2026-07-08 13:40:05,058	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-08 13:40:07,999	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-08 13:40:07,999	SUCC cli.py:67 -- [32mJob 'raysubmit_hArChmiTHvjNnVP3' submitted successfully[39m
2026-07-08 13:40:07,999	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-08 13:40:07,999	INFO cli.py:330 -- [36mNext steps[39m
2026-07-08 13:40:07,999	INFO cli.py:331 -- Query the logs of the job:
2026-07-08 13:40:07,999	INFO cli.py:333 -- [1mray job logs raysubmit_hArChmiTHvjNnVP3[22m
2026-07-08 13:40:07,999	INFO cli.py:335 -- Query the status of the job:
2026-07-08 13:40:07,999	INFO cli.py:337 -- [1mray job status raysubmit_hArChmiTHvjNnVP3[22m
2026-07-08 13:40:07,999	INFO cli.py:339 -- Request the job to be stopped:
2026-07-08 13:40:07,999	INFO cli.py:341 -- [1mray job stop raysubmit_hArChmiTHvjNnVP3[22m
2026-07-08 13:40:08,004	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-08 13:40:07,832	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_hArChmiTHvjNnVP3: python3 /root/slime/train_async.py --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 32 --num-query-groups 4 --kv-channels 128 --num-layers 48 --hidden-size 2048 --ffn-hidden-size 6144 --normalization RMSNorm --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 1.0 --swiglu --untie-embeddings-and-output-weights --vocab-size 151936 --rotary-base 1000000 --moe-ffn-hidden-size 768 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 128 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --actor-num-nodes 1 --actor-num-gpus-per-node 4 --rollout-num-gpus 4 --hf-checkpoint /root/models/Qwen3-30B-A3B --ref-load /root/models/Qwen3-30B-A3B_torch_dist --load /root/preflight_j4/ckpt --save /root/preflight_j4/ckpt --save-interval 1 --prompt-data /root/preflight_j4/swe_bringup_8.jsonl --input-key prompt --label-key label --metadata-key metadata --num-rollout 1 --rollout-batch-size 8 --n-samples-per-prompt 4 --rollout-max-response-len 2048 --rollout-max-context-len 32768 --rollout-temperature 1.0 --rollout-top-p 0.95 --global-batch-size 16 --custom-generate-function-path s1_7a_bringup.glue.generate --custom-convert-samples-to-train-data-path p3_preflight.rh2_convert.convert_samples_to_train_data --save-debug-rollout-data '/root/preflight_j4/rollout_dumps/rollout_{rollout_id}.pt' --advantage-estimator grpo --disable-grpo-std-normalization --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --use-rollout-routing-replay --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --tensor-model-parallel-size 2 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 4 --expert-tensor-parallel-size 1 --sequence-parallel --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --micro-batch-size 1 --max-tokens-per-gpu 32768 --log-probs-chunk-size 1024 --rollout-num-gpus-per-engine 2 --sglang-mem-fraction-static 0.75 --sglang-server-concurrency 16 --sglang-tool-call-parser qwen25 --sglang-reasoning-parser qwen3 --sglang-attention-backend triton --sglang-sampling-backend pytorch --sglang-disable-cuda-graph --update-weight-mode full --update-weight-transport nccl --update-weights-interval 1 --update-weight-buffer-size 536870912 --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash
[2026-07-08 13:40:20] param_and_grad_buffer.py:69 - Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-07-08 13:40:20] megatron_fsdp.py:47 - Detected Megatron Core, using Megatron-FSDP with Megatron.
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[2026-07-08 13:40:25] megatron_chunked_grad_coalesce_patch.py:133 - slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 128 dummy tokens (new size: 152064)
[2026-07-08 13:40:25] arguments.py:171 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-08 13:40:25] arguments.py:1967 - args.eval_max_context_len is not set. Use args.rollout_max_context_len 32768 as default value.
[2026-07-08 13:40:25] arguments.py:1975 - args.rollout_max_prompt_len is not set. Use args.rollout_max_context_len - 1 (32768 - 1) as default value so that there is at least one generated token to compute loss.
using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:55:05] common.py:295 - [anthropic_adapter] sid=ec3b5047-4389-48d4-8ba2-94afbfcb23d5 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:55:05] web_log.py:229 - 172.17.0.23 [08/Jul/2026:13:55:05 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:55:03 TP0] Decode batch, #running-req: 13, #token: 141322, token usage: 0.15, cuda graph: False, gen throughput (token/s): 166.64, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:55:08 TP0] Prefill batch, #new-seq: 1, #new-token: 30, #cached-token: 12035, token usage: 0.15, #running-req: 12, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 6.25
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:55:09] common.py:295 - [anthropic_adapter] sid=ec3b5047-4389-48d4-8ba2-94afbfcb23d5 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:55:09] web_log.py:229 - 172.17.0.23 [08/Jul/2026:13:55:09 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:55:09] INFO:     10.96.0.0:54720 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:55:10 TP0] Decode batch, #running-req: 5, #token: 89298, token usage: 0.10, cuda graph: False, gen throughput (token/s): 52.22, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:55:11 TP0] Prefill batch, #new-seq: 1, #new-token: 21, #cached-token: 23827, token usage: 0.15, #running-req: 12, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 6.54
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:55:12] common.py:295 - [anthropic_adapter] sid=ec3b5047-4389-48d4-8ba2-94afbfcb23d5 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:55:12] web_log.py:229 - 172.17.0.23 [08/Jul/2026:13:55:12 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:55:14] common.py:295 - [anthropic_adapter] sid=ec3b5047-4389-48d4-8ba2-94afbfcb23d5 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:55:14] web_log.py:229 - 172.17.0.23 [08/Jul/2026:13:55:14 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:55:15] common.py:295 - [anthropic_adapter] sid=ec3b5047-4389-48d4-8ba2-94afbfcb23d5 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:55:15] web_log.py:229 - 172.17.0.23 [08/Jul/2026:13:55:15 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:55:16 TP0] Decode batch, #running-req: 13, #token: 140557, token usage: 0.15, cuda graph: False, gen throughput (token/s): 163.25, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:55:16] common.py:295 - [anthropic_adapter] sid=ec3b5047-4389-48d4-8ba2-94afbfcb23d5 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:55:16] web_log.py:229 - 172.17.0.23 [08/Jul/2026:13:55:16 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:55:15 TP0] Prefill batch, #new-seq: 1, #new-token: 25, #cached-token: 11573, token usage: 0.06, #running-req: 2, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.46
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:55:16] INFO:     10.96.0.0:43904 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:55:17 TP0] Prefill batch, #new-seq: 1, #new-token: 47, #cached-token: 11835, token usage: 0.15, #running-req: 12, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 7.64
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:55:18 TP0] Prefill batch, #new-seq: 1, #new-token: 908, #cached-token: 11024, token usage: 0.15, #running-req: 12, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 850.38
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:55:18] common.py:295 - [anthropic_adapter] sid=ec3b5047-4389-48d4-8ba2-94afbfcb23d5 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:55:18] web_log.py:229 - 172.17.0.23 [08/Jul/2026:13:55:18 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:55:18] common.py:295 - [anthropic_adapter] sid=ec3b5047-4389-48d4-8ba2-94afbfcb23d5 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:55:18] web_log.py:229 - 172.17.0.23 [08/Jul/2026:13:55:18 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:55:21] INFO:     10.96.0.0:44862 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:55:21 TP0] Decode batch, #running-req: 3, #token: 56356, token usage: 0.06, cuda graph: False, gen throughput (token/s): 31.76, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:55:23] common.py:295 - [anthropic_adapter] sid=ec3b5047-4389-48d4-8ba2-94afbfcb23d5 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:55:23] web_log.py:229 - 172.17.0.23 [08/Jul/2026:13:55:23 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:55:23] common.py:295 - [anthropic_adapter] sid=ec3b5047-4389-48d4-8ba2-94afbfcb23d5 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:55:23] web_log.py:229 - 172.17.0.23 [08/Jul/2026:13:55:23 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:55:23 TP0] Prefill batch, #new-seq: 1, #new-token: 412, #cached-token: 20834, token usage: 0.15, #running-req: 11, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 82.88
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:55:27] INFO:     10.96.0.0:50156 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 5x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:55:25 TP0] Decode batch, #running-req: 11, #token: 125302, token usage: 0.14, cuda graph: False, gen throughput (token/s): 138.18, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:55:28 TP0] Prefill batch, #new-seq: 1, #new-token: 65, #cached-token: 20167, token usage: 0.15, #running-req: 11, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 74.34[32m [repeated 4x across cluster][0m
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:55:32] sglang_rollout.py:421 - First rollout sample: ['Fix the following issue from the `django/django` repository (checked out at /testbed, commit d26b2424437d):\n\nUsernameValidator allows trailing newline in usernames\nDescription\n\t\nASCIIUsernameValidator and UnicodeUsernameValidator use the regex \nr\'^[\\w.@+-]+$\'\nThe intent is to only allow alphanumeric characters as well as ., @, +, and -. However, a little known quirk of Python regexes is that $ will also match a trailing newline. Therefore, the user name validators will accept usernames which end with a newline. You can avoid this behavior by instead using \\A and \\Z to terminate regexes. For example, the validator regex could be changed to\nr\'\\A[\\w.@+-]+\\Z\'\nin order to reject usernames that end with a newline.\nI am not sure how to officially post a patch, but the required change is trivial - using the regex above in the two validators in contrib.auth.validators.\n<think>\nOkay, let\'s tackle this issue. The user mentioned that the Django username validators are allowing trailing newlines because the regex uses $ which matches the end of the string, including a newline. The solution is to use \\A and \\Z to anchor the regex to the start and end of the string, respectively.\n\nFirst, I need to locate the files where the validators are defined. The description says they\'re in contrib.auth.validators. So, I should check the Django repository\'s contrib/auth/validators.py file.\n\nOnce I find the regex patterns, I\'ll need to modify them from r\'^[\\w.@+-]+$\' to r\'\\A[\\w.@+-]+\\Z\'. That should prevent matching usernames with trailing newlines.\n\nBut wait, I should make sure that the regex is correctly adjusted. The \\A ensures the match starts at the beginning of the string, and \\Z ensures it ends at the end, so any newline at the end would not be allowed.\n\nNext, I\'ll need to test this change. Maybe write a simple test case that tries to validate a username with a trailing newline and confirm it\'s rejected. But since the user might not have a test setup, I can suggest adding such a test.\n\nAlso, I should check if there are any other places in the codebase where similar regex patterns are used and might need the same fix. But the user\'s issue specifically points to the two validators, so focusing there is key.\n\nFinally, the user wants to apply the patch. Since they mentioned not knowing how to post it, I can guide them through creating a pull request, but since I can\'t interact with GitHub directly, I\'ll provide the necessary code changes and instructions.\n</think>\n\n<tool_call>\n{"name": "Read", "arguments": {"file_path": "/testbed/django/contrib/auth/validators.py"}}\n</tool_call><|im_end|>\n<|im_start|>user\n<tool_response>\n1\timport re\n2\t\n3\tfrom django.core import validators\n4\tfrom django.utils.deconstruct import deconstructible\n5\tfrom django.utils.translation import gettext_lazy as _\n6\t\n7\t\n8\t@deconstructible\n9\tclass ASCIIUsernameValidator(validators.RegexValidator):\n10\t    regex = r\'^[\\w.@+-]+$\'\n11\t    message = _(\n12\t        \'Enter a valid username. This value may contain only English letters, \'\n13\t        \'numbers, and @/./+/-/_ characters.\'\n14\t    )\n15\t    flags = re.ASCII\n16\t\n17\t\n18\t@deconstructible\n19\tclass UnicodeUsernameValidator(validators.RegexValidator):\n20\t    regex = r\'^[\\w.@+-]+$\'\n21\t    message = _(\n22\t        \'Enter a valid username. This value may contain only letters, \'\n23\t        \'numbers, and @/./+/-/_ characters.\'\n24\t    )\n25\t    flags = 0\n26\t\n</tool_response><|im_end|>\n<|im_start|>assistant\n<think>\nOkay, I need to fix the issue where the Django username validators allow trailing newlines. The problem is with the regex patterns using $ which matches the end of the string, including a newline. The solution is to use \\A and \\Z to anchor the regex to the start and end of the string.\n\nFirst, I\'ll look at the code provided. The ASCIIUsernameValidator and UnicodeUsernameValidator both have the regex r\'^[\\w.@+-]+$\'. The ^ and $ are anchors for the start and end of the string. However, in Python\'s regex, $ can also match a trailing newline. To prevent this, I should replace $ with \\Z, which specifically matches the end of the string without the newline.\n\nSo, I\'ll modify the regex in both validators to r\'\\A[\\w.@+-]+\\Z\'. This way, the regex will only match if the entire string is composed of the allowed characters, and no trailing newline is allowed.\n\nNext, I need to make sure that the flags are correctly set. The ASCIIUsernameValidator uses re.ASCII, which is correct for ASCII-only validation. The UnicodeUsernameValidator doesn\'t need any flags, as it\'s supposed to handle Unicode characters.\n\nAfter making these changes, I should test the validators. For example, a username like "user\\n" should be rejected. But since I can\'t run tests here, I\'ll note that the user should add test cases to verify this.\n\nFinally, I\'ll provide the modified code and suggest creating a pull request with these changes. The user might need guidance on how to submit the patch, but the code changes are straightforward.\n</think>\n\n<tool_call>\n{"name": "Edit", "arguments": {"file_path": "/testbed/django/contrib/auth/validators.py", "old_string": "regex = r\'^[\\w.@+-]+$\'", "new_string": "regex = r\'\\\\A[\\w.@+-]+\\\\Z\'", "replace_all": false}}\n</tool_call><|im_end|>'], label: django__django-11099, reward: 0.0
[36m(RolloutManager pid=207402)[0m 
Rollout generation:  12%|█▎        | 4/32 [12:42<1:28:59, 190.71s/it]
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:55:32 TP0] Decode batch, #running-req: 12, #token: 138716, token usage: 0.15, cuda graph: False, gen throughput (token/s): 140.55, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:55:33] common.py:295 - [anthropic_adapter] sid=ec3b5047-4389-48d4-8ba2-94afbfcb23d5 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:55:33] web_log.py:229 - 172.17.0.23 [08/Jul/2026:13:55:33 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:55:34] INFO:     10.96.0.0:44884 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:55:35 TP0] Prefill batch, #new-seq: 1, #new-token: 454, #cached-token: 20705, token usage: 0.15, #running-req: 11, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 68.41
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:55:36] INFO:     10.96.0.0:44866 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:55:36] common.py:295 - [anthropic_adapter] sid=ec3b5047-4389-48d4-8ba2-94afbfcb23d5 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:55:36] web_log.py:229 - 172.17.0.23 [08/Jul/2026:13:55:36 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:55:37 TP0] Prefill batch, #new-seq: 1, #new-token: 30, #cached-token: 12410, token usage: 0.15, #running-req: 11, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 15.97
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:55:37] common.py:295 - [anthropic_adapter] sid=ec3b5047-4389-48d4-8ba2-94afbfcb23d5 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:55:37] web_log.py:229 - 172.17.0.23 [08/Jul/2026:13:55:37 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:55:39 TP0] Decode batch, #running-req: 12, #token: 139550, token usage: 0.15, cuda graph: False, gen throughput (token/s): 139.04, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:55:45 TP0] Decode batch, #running-req: 3, #token: 34108, token usage: 0.04, cuda graph: False, gen throughput (token/s): 31.27, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:55:47] INFO:     10.96.0.0:43904 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=207402)[0m 
Rollout generation:  25%|██▌       | 8/32 [12:59<32:22, 80.93s/it]   
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:55:48 TP0] Prefill batch, #new-seq: 1, #new-token: 30, #cached-token: 12249, token usage: 0.15, #running-req: 11, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 2.63
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:55:49] common.py:295 - [anthropic_adapter] sid=ec3b5047-4389-48d4-8ba2-94afbfcb23d5 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:55:49] web_log.py:229 - 172.17.0.23 [08/Jul/2026:13:55:49 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:55:49] INFO:     10.96.0.0:43894 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:55:49] INFO:     10.96.0.0:56864 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:55:50] common.py:295 - [anthropic_adapter] sid=ec3b5047-4389-48d4-8ba2-94afbfcb23d5 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:55:50] web_log.py:229 - 172.17.0.23 [08/Jul/2026:13:55:50 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:55:49 TP0] Decode batch, #running-req: 12, #token: 135181, token usage: 0.15, cuda graph: False, gen throughput (token/s): 137.87, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:55:51 TP0] Prefill batch, #new-seq: 1, #new-token: 44, #cached-token: 21557, token usage: 0.15, #running-req: 10, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 13.70[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:55:56 TP0] Decode batch, #running-req: 11, #token: 139233, token usage: 0.15, cuda graph: False, gen throughput (token/s): 135.45, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:55:57] INFO:     10.96.0.0:54726 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(RolloutManager pid=207402)[0m 
Rollout generation:  38%|███▊      | 12/32 [13:09<15:03, 45.18s/it]
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:56:02 TP0] Decode batch, #running-req: 9, #token: 126630, token usage: 0.14, cuda graph: False, gen throughput (token/s): 124.14, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:56:04] web_log.py:229 - 172.17.0.20 [08/Jul/2026:13:56:04 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:56:04] [http_server] Error: Request is disconnected from the client side (type 1). Abort request obj.rid='24309da420634604b05bd87f02a68e9e'
[36m(SGLangEngine pid=208116)[0m /sgl-workspace/sglang/python/sglang/srt/entrypoints/http_server.py:770: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
[36m(SGLangEngine pid=208116)[0m   return _create_error_response(e)
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:56:05] INFO:     10.96.0.0:44866 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:56:05] web_log.py:229 - 172.17.0.20 [08/Jul/2026:13:56:05 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:56:05 TP0] Prefill batch, #new-seq: 1, #new-token: 30, #cached-token: 12785, token usage: 0.13, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 2.11
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:56:07] [http_server] Error: Request is disconnected from the client side (type 1). Abort request obj.rid='a52194d97f314c48a173f1c52bece2fd'
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:56:07] [http_server] Error: Request is disconnected from the client side (type 1). Abort request obj.rid='a8f8e7f8803b4e75bafdb84d4e7a5343'
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:56:06 TP0] Decode batch, #running-req: 3, #token: 34843, token usage: 0.04, cuda graph: False, gen throughput (token/s): 35.31, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:56:07] web_log.py:229 - 172.17.0.20 [08/Jul/2026:13:56:07 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:56:10] INFO:     10.96.0.0:41670 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=207402)[0m 
Rollout generation:  50%|█████     | 16/32 [13:21<07:36, 28.52s/it]
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:56:14 TP0] Decode batch, #running-req: 2, #token: 32987, token usage: 0.04, cuda graph: False, gen throughput (token/s): 20.43, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:56:18] INFO:     10.96.0.0:56864 - "POST /generate HTTP/1.1" 200 OK
