2026-07-08 15:06:15,972	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-08 15:06:19,189	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-08 15:06:19,189	SUCC cli.py:67 -- [32mJob 'raysubmit_7Dt12tHgV1NCuUud' submitted successfully[39m
2026-07-08 15:06:19,190	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-08 15:06:19,190	INFO cli.py:330 -- [36mNext steps[39m
2026-07-08 15:06:19,190	INFO cli.py:331 -- Query the logs of the job:
2026-07-08 15:06:19,190	INFO cli.py:333 -- [1mray job logs raysubmit_7Dt12tHgV1NCuUud[22m
2026-07-08 15:06:19,190	INFO cli.py:335 -- Query the status of the job:
2026-07-08 15:06:19,190	INFO cli.py:337 -- [1mray job status raysubmit_7Dt12tHgV1NCuUud[22m
2026-07-08 15:06:19,190	INFO cli.py:339 -- Request the job to be stopped:
2026-07-08 15:06:19,190	INFO cli.py:341 -- [1mray job stop raysubmit_7Dt12tHgV1NCuUud[22m
2026-07-08 15:06:19,194	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-08 15:06:19,012	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_7Dt12tHgV1NCuUud: python3 /root/slime/train_async.py --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 32 --num-query-groups 4 --kv-channels 128 --num-layers 48 --hidden-size 2048 --ffn-hidden-size 6144 --normalization RMSNorm --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 1.0 --swiglu --untie-embeddings-and-output-weights --vocab-size 151936 --rotary-base 1000000 --moe-ffn-hidden-size 768 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 128 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --actor-num-nodes 1 --actor-num-gpus-per-node 4 --rollout-num-gpus 4 --hf-checkpoint /root/models/Qwen3-30B-A3B --ref-load /root/models/Qwen3-30B-A3B_torch_dist --load /root/preflight_j4_mini_fix_20260708T150538Z/ckpt --save /root/preflight_j4_mini_fix_20260708T150538Z/ckpt --save-interval 1 --prompt-data /root/preflight_j4_mini_fix_20260708T150538Z/swe_bringup_8.jsonl --input-key prompt --label-key label --metadata-key metadata --num-rollout 1 --rollout-batch-size 4 --n-samples-per-prompt 2 --rollout-max-response-len 512 --rollout-max-context-len 32768 --rollout-temperature 1.0 --rollout-top-p 0.95 --global-batch-size 4 --custom-generate-function-path s1_7a_bringup.glue.generate --custom-convert-samples-to-train-data-path p3_preflight.rh2_convert.convert_samples_to_train_data --save-debug-rollout-data '/root/preflight_j4_mini_fix_20260708T150538Z/rollout_dumps/rollout_{rollout_id}.pt' --advantage-estimator grpo --disable-grpo-std-normalization --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --use-rollout-routing-replay --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --tensor-model-parallel-size 2 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 4 --expert-tensor-parallel-size 1 --sequence-parallel --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --micro-batch-size 1 --max-tokens-per-gpu 32768 --log-probs-chunk-size 1024 --rollout-num-gpus-per-engine 2 --sglang-mem-fraction-static 0.75 --sglang-server-concurrency 8 --sglang-tool-call-parser qwen25 --sglang-reasoning-parser qwen3 --sglang-attention-backend triton --sglang-sampling-backend pytorch --sglang-disable-cuda-graph --update-weight-mode full --update-weight-transport nccl --update-weights-interval 1 --update-weight-buffer-size 536870912 --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash
[2026-07-08 15:06:31] param_and_grad_buffer.py:69 - Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-07-08 15:06:31] megatron_fsdp.py:47 - Detected Megatron Core, using Megatron-FSDP with Megatron.
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[2026-07-08 15:06:35] megatron_chunked_grad_coalesce_patch.py:133 - slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 128 dummy tokens (new size: 152064)
[2026-07-08 15:06:35] arguments.py:171 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-08 15:06:35] arguments.py:1967 - args.eval_max_context_len is not set. Use args.rollout_max_context_len 32768 as default value.
[2026-07-08 15:06:35] arguments.py:1975 - args.rollout_max_prompt_len is not set. Use args.rollout_max_context_len - 1 (32768 - 1) as default value so that there is at least one generated token to compute loss.
using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:13:55] INFO:     10.96.0.0:33414 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 5x across cluster][0m
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:13:56 TP0] Prefill batch, #new-seq: 1, #new-token: 50, #cached-token: 19491, token usage: 0.02, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 1.53
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:13:59 TP0] Decode batch, #running-req: 3, #token: 37924, token usage: 0.04, cuda graph: False, gen throughput (token/s): 41.44, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:14:00 TP0] Prefill batch, #new-seq: 1, #new-token: 225, #cached-token: 19207, token usage: 0.04, #running-req: 3, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 7.22
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:14:05] INFO:     10.96.0.0:59902 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:14:07 TP0] Prefill batch, #new-seq: 1, #new-token: 226, #cached-token: 18776, token usage: 0.04, #running-req: 3, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 35.73
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:14:05 TP0] Decode batch, #running-req: 2, #token: 21568, token usage: 0.02, cuda graph: False, gen throughput (token/s): 23.09, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:14:07 TP0] Prefill batch, #new-seq: 1, #new-token: 102, #cached-token: 19063, token usage: 0.02, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 9.86
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:14:14 TP0] Decode batch, #running-req: 2, #token: 21827, token usage: 0.02, cuda graph: False, gen throughput (token/s): 26.19, #queue-req: 0[32m [repeated 5x across cluster][0m
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:14:17] INFO:     10.96.0.0:33414 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:14:18 TP0] Prefill batch, #new-seq: 1, #new-token: 258, #cached-token: 19798, token usage: 0.02, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 22.10
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:14:17 TP0] Decode batch, #running-req: 1, #token: 19302, token usage: 0.02, cuda graph: False, gen throughput (token/s): 24.97, #queue-req: 0[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:14:20 TP0] Prefill batch, #new-seq: 1, #new-token: 46, #cached-token: 18465, token usage: 0.04, #running-req: 3, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 65.93[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:14:27 TP0] Decode batch, #running-req: 2, #token: 22391, token usage: 0.02, cuda graph: False, gen throughput (token/s): 26.76, #queue-req: 0[32m [repeated 5x across cluster][0m
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:14:33 TP0] Decode batch, #running-req: 2, #token: 22551, token usage: 0.02, cuda graph: False, gen throughput (token/s): 24.46, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:14:35] INFO:     10.96.0.0:59908 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:14:36 TP0] Prefill batch, #new-seq: 1, #new-token: 134, #cached-token: 19718, token usage: 0.04, #running-req: 3, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 8.15
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:14:40 TP0] Decode batch, #running-req: 1, #token: 20324, token usage: 0.02, cuda graph: False, gen throughput (token/s): 21.96, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:14:41 TP0] Prefill batch, #new-seq: 1, #new-token: 4627, #cached-token: 19574, token usage: 0.03, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 205.11
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:14:47 TP0] Decode batch, #running-req: 2, #token: 27481, token usage: 0.03, cuda graph: False, gen throughput (token/s): 23.87, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:14:50] INFO:     10.96.0.0:59902 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(RolloutManager pid=446366)[0m [2026-07-08 15:14:50] qwen25_detector.py:69 - Failed to parse JSON part: {"name": "Edit", "arguments": {"file_path": "/testbed/django/contrib/auth/validators.py", "old_string": "regex = r'^[\w.@+-]+$'", "new_string": "regex = r'\\A[\\w.@+-]+\\Z'", "replace_all": false}}, JSON parse error: Invalid \escape: line 1 column 118 (char 117)
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:14:53 TP0] Decode batch, #running-req: 2, #token: 27641, token usage: 0.03, cuda graph: False, gen throughput (token/s): 23.95, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:14:56] INFO:     10.96.0.0:33414 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:14:57 TP0] Prefill batch, #new-seq: 1, #new-token: 81, #cached-token: 20455, token usage: 0.03, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 4.91
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:14:59 TP0] Decode batch, #running-req: 3, #token: 39530, token usage: 0.04, cuda graph: False, gen throughput (token/s): 35.24, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:15:03] INFO:     10.96.0.0:59908 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:15:04 TP0] Prefill batch, #new-seq: 1, #new-token: 51, #cached-token: 20133, token usage: 0.04, #running-req: 2, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 1.82
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:15:03 TP0] Decode batch, #running-req: 2, #token: 27886, token usage: 0.03, cuda graph: False, gen throughput (token/s): 23.46, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:15:09] INFO:     10.96.0.0:59906 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:15:10 TP0] Decode batch, #running-req: 2, #token: 28046, token usage: 0.03, cuda graph: False, gen throughput (token/s): 25.46, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:15:10] INFO:     10.96.0.0:59886 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:15:10 TP0] Prefill batch, #new-seq: 1, #new-token: 50, #cached-token: 18469, token usage: 0.04, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 8.30
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:15:11 TP0] Prefill batch, #new-seq: 1, #new-token: 80, #cached-token: 18511, token usage: 0.04, #running-req: 2, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 101.80
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:15:16] INFO:     10.96.0.0:33430 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:15:16 TP0] Decode batch, #running-req: 1, #token: 20769, token usage: 0.02, cuda graph: False, gen throughput (token/s): 22.03, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:15:17 TP0] Prefill batch, #new-seq: 1, #new-token: 45, #cached-token: 24622, token usage: 0.03, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 2.29
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:15:22 TP0] Decode batch, #running-req: 3, #token: 39366, token usage: 0.04, cuda graph: False, gen throughput (token/s): 32.17, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:15:29 TP0] Decode batch, #running-req: 2, #token: 28552, token usage: 0.03, cuda graph: False, gen throughput (token/s): 23.55, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(RolloutManager pid=446366)[0m [2026-07-08 15:15:34] web_log.py:229 - 172.17.0.9 [08/Jul/2026:15:15:34 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:15:34] [http_server] Error: Request is disconnected from the client side (type 1). Abort request obj.rid='bd3d1b0c480d4acba24bd69937d67112'
[36m(SGLangEngine pid=447197)[0m /sgl-workspace/sglang/python/sglang/srt/entrypoints/http_server.py:770: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
[36m(SGLangEngine pid=447197)[0m   return _create_error_response(e)
[36m(RolloutManager pid=446366)[0m [2026-07-08 15:15:35] web_log.py:229 - 172.17.0.9 [08/Jul/2026:15:15:35 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:15:33 TP0] Decode batch, #running-req: 3, #token: 39726, token usage: 0.04, cuda graph: False, gen throughput (token/s): 30.71, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(RolloutManager pid=446366)[0m [2026-07-08 15:15:38] web_log.py:229 - 172.17.0.9 [08/Jul/2026:15:15:38 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:15:38] INFO:     10.96.0.0:33414 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:15:39 TP0] Prefill batch, #new-seq: 1, #new-token: 19, #cached-token: 21029, token usage: 0.03, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.85
[36m(RolloutManager pid=446366)[0m [2026-07-08 15:15:40] web_log.py:229 - 172.17.0.15 [08/Jul/2026:15:15:40 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=446366)[0m [2026-07-08 15:15:40] web_log.py:229 - 172.17.0.11 [08/Jul/2026:15:15:40 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=446366)[0m [2026-07-08 15:15:41] web_log.py:229 - 172.17.0.15 [08/Jul/2026:15:15:41 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:15:39 TP0] Decode batch, #running-req: 1, #token: 28790, token usage: 0.03, cuda graph: False, gen throughput (token/s): 18.04, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(RolloutManager pid=446366)[0m [2026-07-08 15:15:41] web_log.py:229 - 172.17.0.11 [08/Jul/2026:15:15:41 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=446366)[0m [2026-07-08 15:15:42] web_log.py:229 - 172.17.0.9 [08/Jul/2026:15:15:42 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:15:43] [http_server] Error: Request is disconnected from the client side (type 1). Abort request obj.rid='b2219f0c5464445bb23d465c9b9a9f94'
[36m(RolloutManager pid=446366)[0m [2026-07-08 15:15:43] web_log.py:229 - 172.17.0.15 [08/Jul/2026:15:15:43 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=446366)[0m [2026-07-08 15:15:43] web_log.py:229 - 172.17.0.11 [08/Jul/2026:15:15:43 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:15:44] INFO:     10.96.0.0:33430 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=446366)[0m [2026-07-08 15:15:45] web_log.py:229 - 172.17.0.14 [08/Jul/2026:15:15:45 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:15:46 TP0] Decode batch, #running-req: 1, #token: 21129, token usage: 0.02, cuda graph: False, gen throughput (token/s): 14.99, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(RolloutManager pid=446366)[0m [2026-07-08 15:15:47] web_log.py:229 - 172.17.0.14 [08/Jul/2026:15:15:47 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=446366)[0m [2026-07-08 15:15:47] web_log.py:229 - 172.17.0.15 [08/Jul/2026:15:15:47 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=446366)[0m [2026-07-08 15:15:48] web_log.py:229 - 172.17.0.11 [08/Jul/2026:15:15:48 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=446366)[0m [2026-07-08 15:15:49] web_log.py:229 - 172.17.0.14 [08/Jul/2026:15:15:49 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:15:47] [http_server] Error: Request is disconnected from the client side (type 1). Abort request obj.rid='f7c74bf93587419ab4c518c96773aca5'
[36m(RolloutManager pid=446366)[0m [2026-07-08 15:15:50] web_log.py:229 - 172.17.0.9 [08/Jul/2026:15:15:50 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=446366)[0m [2026-07-08 15:15:53] web_log.py:229 - 172.17.0.14 [08/Jul/2026:15:15:53 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=446366)[0m [2026-07-08 15:15:57] web_log.py:229 - 172.17.0.15 [08/Jul/2026:15:15:57 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=446366)[0m [2026-07-08 15:15:57] web_log.py:229 - 172.17.0.11 [08/Jul/2026:15:15:57 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=446366)[0m [2026-07-08 15:16:03] web_log.py:229 - 172.17.0.14 [08/Jul/2026:15:16:03 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=446366)[0m 
Rollout generation:  50%|█████     | 4/8 [07:05<06:46, 101.66s/it]
[36m(RolloutManager pid=446366)[0m 
Rollout generation:  75%|███████▌  | 6/8 [07:08<01:51, 55.83s/it] 
[36m(RolloutManager pid=446366)[0m 
Rollout generation: 100%|██████████| 8/8 [07:09<00:00, 34.05s/it]
Rollout generation: 100%|██████████| 8/8 [07:09<00:00, 53.69s/it]
