2026-07-08 17:17:58,589	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-08 17:18:03,198	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-08 17:18:03,198	SUCC cli.py:67 -- [32mJob 'raysubmit_Jqeggv7z57hATwJM' submitted successfully[39m
2026-07-08 17:18:03,198	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-08 17:18:03,199	INFO cli.py:330 -- [36mNext steps[39m
2026-07-08 17:18:03,199	INFO cli.py:331 -- Query the logs of the job:
2026-07-08 17:18:03,199	INFO cli.py:333 -- [1mray job logs raysubmit_Jqeggv7z57hATwJM[22m
2026-07-08 17:18:03,199	INFO cli.py:335 -- Query the status of the job:
2026-07-08 17:18:03,199	INFO cli.py:337 -- [1mray job status raysubmit_Jqeggv7z57hATwJM[22m
2026-07-08 17:18:03,199	INFO cli.py:339 -- Request the job to be stopped:
2026-07-08 17:18:03,199	INFO cli.py:341 -- [1mray job stop raysubmit_Jqeggv7z57hATwJM[22m
2026-07-08 17:18:03,207	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-08 17:18:02,986	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_Jqeggv7z57hATwJM: python3 /root/slime/train_async.py --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 32 --num-query-groups 4 --kv-channels 128 --num-layers 48 --hidden-size 2048 --ffn-hidden-size 6144 --normalization RMSNorm --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 1.0 --swiglu --untie-embeddings-and-output-weights --vocab-size 151936 --rotary-base 1000000 --moe-ffn-hidden-size 768 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 128 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --actor-num-nodes 1 --actor-num-gpus-per-node 4 --rollout-num-gpus 4 --hf-checkpoint /root/models/Qwen3-30B-A3B --ref-load /root/models/Qwen3-30B-A3B_torch_dist --prompt-data /root/bringup/j5_reduced_gbs20_20260708T171722Z/buf_536870912/swe_bringup_8.jsonl --input-key prompt --label-key label --metadata-key metadata --num-rollout 1 --rollout-batch-size 8 --n-samples-per-prompt 4 --rollout-max-response-len 2048 --rollout-max-context-len 32768 --rollout-temperature 1.0 --rollout-top-p 0.95 --global-batch-size 20 --custom-generate-function-path s1_7a_bringup.glue.generate --custom-convert-samples-to-train-data-path p3_preflight.rh2_convert.convert_samples_to_train_data --advantage-estimator grpo --disable-grpo-std-normalization --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --use-rollout-routing-replay --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --tensor-model-parallel-size 2 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 4 --expert-tensor-parallel-size 1 --sequence-parallel --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --micro-batch-size 1 --max-tokens-per-gpu 32768 --log-probs-chunk-size 1024 --rollout-num-gpus-per-engine 2 --sglang-mem-fraction-static 0.75 --sglang-server-concurrency 16 --sglang-tool-call-parser qwen25 --sglang-reasoning-parser qwen3 --sglang-attention-backend triton --sglang-sampling-backend pytorch --sglang-disable-cuda-graph --update-weight-mode full --update-weight-transport nccl --update-weights-interval 1 --update-weight-buffer-size 536870912 --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash
[2026-07-08 17:18:15] param_and_grad_buffer.py:69 - Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-07-08 17:18:15] megatron_fsdp.py:47 - Detected Megatron Core, using Megatron-FSDP with Megatron.
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[2026-07-08 17:18:19] megatron_chunked_grad_coalesce_patch.py:133 - slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 128 dummy tokens (new size: 152064)
[2026-07-08 17:18:20] arguments.py:171 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-08 17:18:20] arguments.py:1967 - args.eval_max_context_len is not set. Use args.rollout_max_context_len 32768 as default value.
[2026-07-08 17:18:20] arguments.py:1975 - args.rollout_max_prompt_len is not set. Use args.rollout_max_context_len - 1 (32768 - 1) as default value so that there is at least one generated token to compute loss.
using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:38:22 TP0] Decode batch, #running-req: 2, #token: 36383, token usage: 0.04, cuda graph: False, gen throughput (token/s): 23.20, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:38:28] INFO:     10.96.0.0:42502 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:38:29 TP0] Decode batch, #running-req: 1, #token: 24841, token usage: 0.03, cuda graph: False, gen throughput (token/s): 21.80, #queue-req: 0[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:38:30 TP0] Prefill batch, #new-seq: 1, #new-token: 1548, #cached-token: 21204, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 37.37
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:38:34 TP0] Decode batch, #running-req: 1, #token: 24921, token usage: 0.03, cuda graph: False, gen throughput (token/s): 14.15, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:38:40 TP0] Decode batch, #running-req: 1, #token: 25001, token usage: 0.03, cuda graph: False, gen throughput (token/s): 13.24, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:38:46 TP0] Decode batch, #running-req: 1, #token: 25081, token usage: 0.03, cuda graph: False, gen throughput (token/s): 13.70, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:38:52 TP0] Decode batch, #running-req: 1, #token: 23013, token usage: 0.03, cuda graph: False, gen throughput (token/s): 12.13, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(RolloutManager pid=215801)[0m 
Rollout generation:  88%|████████▊ | 28/32 [18:05<02:00, 30.20s/it]
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:38:57] [http_server] Error: Request is disconnected from the client side (type 1). Abort request obj.rid='b171f8e5e7d8463c87a40eb1a57a3152'
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:38:55 TP0] Decode batch, #running-req: 1, #token: 23053, token usage: 0.03, cuda graph: False, gen throughput (token/s): 11.88, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:39:04 TP0] Decode batch, #running-req: 1, #token: 25321, token usage: 0.03, cuda graph: False, gen throughput (token/s): 12.31, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(RolloutManager pid=215801)[0m [2026-07-08 17:39:06] web_log.py:229 - 172.17.0.24 [08/Jul/2026:17:39:06 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=215801)[0m [2026-07-08 17:39:07] web_log.py:229 - 172.17.0.24 [08/Jul/2026:17:39:07 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:39:07] [http_server] Error: Request is disconnected from the client side (type 1). Abort request obj.rid='33d87a328f0544ba8499afbeabe8005a'
[36m(RolloutManager pid=215801)[0m [2026-07-08 17:39:09] web_log.py:229 - 172.17.0.24 [08/Jul/2026:17:39:09 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:39:07 TP0] Decode batch, #running-req: 1, #token: 25361, token usage: 0.03, cuda graph: False, gen throughput (token/s): 12.32, #queue-req: 0
[36m(RolloutManager pid=215801)[0m [2026-07-08 17:39:14] web_log.py:229 - 172.17.0.24 [08/Jul/2026:17:39:14 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=215801)[0m [2026-07-08 17:39:24] web_log.py:229 - 172.17.0.24 [08/Jul/2026:17:39:24 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=215801)[0m 
Rollout generation: 100%|██████████| 32/32 [18:38<00:00, 24.06s/it]
Rollout generation: 100%|██████████| 32/32 [18:38<00:00, 34.96s/it]
