2026-07-08 13:16:23,368	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-08 13:16:26,499	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-08 13:16:26,499	SUCC cli.py:67 -- [32mJob 'raysubmit_E1JHCyzYniawbxsG' submitted successfully[39m
2026-07-08 13:16:26,499	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-08 13:16:26,499	INFO cli.py:330 -- [36mNext steps[39m
2026-07-08 13:16:26,499	INFO cli.py:331 -- Query the logs of the job:
2026-07-08 13:16:26,500	INFO cli.py:333 -- [1mray job logs raysubmit_E1JHCyzYniawbxsG[22m
2026-07-08 13:16:26,500	INFO cli.py:335 -- Query the status of the job:
2026-07-08 13:16:26,500	INFO cli.py:337 -- [1mray job status raysubmit_E1JHCyzYniawbxsG[22m
2026-07-08 13:16:26,500	INFO cli.py:339 -- Request the job to be stopped:
2026-07-08 13:16:26,500	INFO cli.py:341 -- [1mray job stop raysubmit_E1JHCyzYniawbxsG[22m
2026-07-08 13:16:26,504	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-08 13:16:26,325	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_E1JHCyzYniawbxsG: python3 /root/slime/train_async.py --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 32 --num-query-groups 4 --kv-channels 128 --num-layers 48 --hidden-size 2048 --ffn-hidden-size 6144 --normalization RMSNorm --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 1.0 --swiglu --untie-embeddings-and-output-weights --vocab-size 151936 --rotary-base 1000000 --moe-ffn-hidden-size 768 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 128 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --actor-num-nodes 1 --actor-num-gpus-per-node 4 --rollout-num-gpus 4 --hf-checkpoint /root/models/Qwen3-30B-A3B --ref-load /root/models/Qwen3-30B-A3B_torch_dist --load /root/preflight_j4/ckpt --save /root/preflight_j4/ckpt --save-interval 1 --prompt-data /root/preflight_j4/swe_bringup_8.jsonl --input-key prompt --label-key label --metadata-key metadata --num-rollout 1 --rollout-batch-size 8 --n-samples-per-prompt 4 --rollout-max-response-len 2048 --rollout-max-context-len 32768 --rollout-temperature 1.0 --rollout-top-p 0.95 --global-batch-size 16 --custom-generate-function-path s1_7a_bringup.glue.generate --custom-convert-samples-to-train-data-path p3_preflight.rh2_convert.convert_samples_to_train_data --save-debug-rollout-data '/root/preflight_j4/rollout_dumps/rollout_{rollout_id}.pt' --advantage-estimator grpo --disable-grpo-std-normalization --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --use-rollout-routing-replay --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --tensor-model-parallel-size 2 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 4 --expert-tensor-parallel-size 1 --sequence-parallel --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --micro-batch-size 1 --max-tokens-per-gpu 32768 --log-probs-chunk-size 1024 --rollout-num-gpus-per-engine 2 --sglang-mem-fraction-static 0.75 --sglang-server-concurrency 16 --sglang-tool-call-parser qwen25 --sglang-reasoning-parser qwen3 --sglang-attention-backend triton --sglang-sampling-backend pytorch --sglang-disable-cuda-graph --update-weight-mode full --update-weight-transport nccl --update-weights-interval 1 --update-weight-buffer-size 536870912 --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash
[2026-07-08 13:16:37] param_and_grad_buffer.py:69 - Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-07-08 13:16:37] megatron_fsdp.py:47 - Detected Megatron Core, using Megatron-FSDP with Megatron.
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[2026-07-08 13:16:41] megatron_chunked_grad_coalesce_patch.py:133 - slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 128 dummy tokens (new size: 152064)
[2026-07-08 13:16:41] arguments.py:171 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-08 13:16:41] arguments.py:1967 - args.eval_max_context_len is not set. Use args.rollout_max_context_len 32768 as default value.
[2026-07-08 13:16:41] arguments.py:1975 - args.rollout_max_prompt_len is not set. Use args.rollout_max_context_len - 1 (32768 - 1) as default value so that there is at least one generated token to compute loss.
using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
Compiling num tokens (num_tokens=256):  62%|██████▏   | 36/58 [00:35<00:02,  8.86it/s]
Compiling num tokens (num_tokens=240):  62%|██████▏   | 36/58 [00:35<00:02,  8.86it/s]
Compiling num tokens (num_tokens=224):  62%|██████▏   | 36/58 [00:35<00:02,  8.86it/s]
[36m(SGLangEngine pid=129500)[0m 
Compiling num tokens (num_tokens=224):  67%|██████▋   | 39/58 [00:35<00:01, 11.07it/s]
Compiling num tokens (num_tokens=208):  67%|██████▋   | 39/58 [00:35<00:01, 11.07it/s]
Compiling num tokens (num_tokens=192):  67%|██████▋   | 39/58 [00:35<00:01, 11.07it/s]
[36m(SGLangEngine pid=129500)[0m 
Compiling num tokens (num_tokens=176):  67%|██████▋   | 39/58 [00:35<00:01, 11.07it/s]
Compiling num tokens (num_tokens=176):  72%|███████▏  | 42/58 [00:35<00:01, 13.23it/s]
Compiling num tokens (num_tokens=160):  72%|███████▏  | 42/58 [00:35<00:01, 13.23it/s]
Compiling num tokens (num_tokens=144):  72%|███████▏  | 42/58 [00:35<00:01, 13.23it/s]
[36m(SGLangEngine pid=129500)[0m 
Compiling num tokens (num_tokens=128):  72%|███████▏  | 42/58 [00:35<00:01, 13.23it/s]
Compiling num tokens (num_tokens=128):  78%|███████▊  | 45/58 [00:35<00:00, 15.20it/s]
Compiling num tokens (num_tokens=112):  78%|███████▊  | 45/58 [00:35<00:00, 15.20it/s]
[36m(SGLangEngine pid=129500)[0m 
Compiling num tokens (num_tokens=96):  78%|███████▊  | 45/58 [00:35<00:00, 15.20it/s] 
Compiling num tokens (num_tokens=80):  78%|███████▊  | 45/58 [00:35<00:00, 15.20it/s]
Compiling num tokens (num_tokens=80):  83%|████████▎ | 48/58 [00:35<00:00, 17.05it/s]
Compiling num tokens (num_tokens=64):  83%|████████▎ | 48/58 [00:35<00:00, 17.05it/s]
[36m(SGLangEngine pid=129500)[0m 
Compiling num tokens (num_tokens=48):  83%|████████▎ | 48/58 [00:35<00:00, 17.05it/s]
Compiling num tokens (num_tokens=32):  83%|████████▎ | 48/58 [00:35<00:00, 17.05it/s]
[36m(SGLangEngine pid=129500)[0m 
Compiling num tokens (num_tokens=32):  88%|████████▊ | 51/58 [00:35<00:00, 15.44it/s]
Compiling num tokens (num_tokens=28):  88%|████████▊ | 51/58 [00:35<00:00, 15.44it/s]
Compiling num tokens (num_tokens=24):  88%|████████▊ | 51/58 [00:35<00:00, 15.44it/s]
[36m(SGLangEngine pid=129500)[0m 
Compiling num tokens (num_tokens=24):  91%|█████████▏| 53/58 [00:35<00:00, 16.17it/s]
Compiling num tokens (num_tokens=20):  91%|█████████▏| 53/58 [00:35<00:00, 16.17it/s]
[36m(SGLangEngine pid=129500)[0m 
Compiling num tokens (num_tokens=16):  91%|█████████▏| 53/58 [00:35<00:00, 16.17it/s]
Compiling num tokens (num_tokens=16):  95%|█████████▍| 55/58 [00:36<00:00, 16.85it/s]
Compiling num tokens (num_tokens=12):  95%|█████████▍| 55/58 [00:36<00:00, 16.85it/s]
[36m(SGLangEngine pid=129500)[0m 
Compiling num tokens (num_tokens=8):  95%|█████████▍| 55/58 [00:36<00:00, 16.85it/s] 
Compiling num tokens (num_tokens=8):  98%|█████████▊| 57/58 [00:36<00:00, 17.52it/s]
Compiling num tokens (num_tokens=4):  98%|█████████▊| 57/58 [00:36<00:00, 17.52it/s]
[36m(SGLangEngine pid=129500)[0m 
Compiling num tokens (num_tokens=4): 100%|██████████| 58/58 [00:36<00:00,  1.60it/s]
[36m(SGLangEngine pid=129500)[0m 
  0%|          | 0/58 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=8192 avail_mem=22.13 GB):   0%|          | 0/58 [00:00<?, ?it/s]
[36m(SGLangEngine pid=129500)[0m 
Capturing num tokens (num_tokens=8192 avail_mem=22.13 GB):   2%|▏         | 1/58 [00:00<00:35,  1.62it/s]
Capturing num tokens (num_tokens=7680 avail_mem=22.06 GB):   2%|▏         | 1/58 [00:00<00:35,  1.62it/s]
[36m(SGLangEngine pid=129500)[0m 
Capturing num tokens (num_tokens=7680 avail_mem=22.06 GB):   3%|▎         | 2/58 [00:01<00:32,  1.72it/s]
Capturing num tokens (num_tokens=7168 avail_mem=22.04 GB):   3%|▎         | 2/58 [00:01<00:32,  1.72it/s]
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:18:27 TP0] Compiling a graph for dynamic shape takes 1.41 s[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=129500)[0m 
Capturing num tokens (num_tokens=7168 avail_mem=22.04 GB):   5%|▌         | 3/58 [00:01<00:30,  1.81it/s]
Capturing num tokens (num_tokens=6656 avail_mem=22.02 GB):   5%|▌         | 3/58 [00:01<00:30,  1.81it/s]
[36m(SGLangEngine pid=129498)[0m 
Compiling num tokens (num_tokens=144):  72%|███████▏  | 42/58 [00:38<00:01, 12.50it/s]
Compiling num tokens (num_tokens=128):  72%|███████▏  | 42/58 [00:38<00:01, 12.50it/s][32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=129500)[0m 
Capturing num tokens (num_tokens=6656 avail_mem=22.02 GB):   7%|▋         | 4/58 [00:02<00:28,  1.92it/s]
Capturing num tokens (num_tokens=6144 avail_mem=22.00 GB):   7%|▋         | 4/58 [00:02<00:28,  1.92it/s]
[36m(SGLangEngine pid=129498)[0m 
Compiling num tokens (num_tokens=20):  88%|████████▊ | 51/58 [00:38<00:00, 15.04it/s]
Compiling num tokens (num_tokens=20):  93%|█████████▎| 54/58 [00:38<00:00, 16.30it/s]
Compiling num tokens (num_tokens=16):  93%|█████████▎| 54/58 [00:38<00:00, 16.30it/s]
[36m(SGLangEngine pid=129498)[0m 
Compiling num tokens (num_tokens=32):  88%|████████▊ | 51/58 [00:38<00:00, 15.04it/s]
Compiling num tokens (num_tokens=28):  88%|████████▊ | 51/58 [00:38<00:00, 15.04it/s]
Compiling num tokens (num_tokens=24):  88%|████████▊ | 51/58 [00:38<00:00, 15.04it/s][32m [repeated 7x across cluster][0m
[36m(SGLangEngine pid=129498)[0m 
Compiling num tokens (num_tokens=384):  52%|█████▏    | 30/58 [00:37<00:06,  4.43it/s]
[36m(SGLangEngine pid=129500)[0m 
Capturing num tokens (num_tokens=6144 avail_mem=22.00 GB):   9%|▊         | 5/58 [00:02<00:27,  1.96it/s]
Capturing num tokens (num_tokens=5632 avail_mem=21.97 GB):   9%|▊         | 5/58 [00:02<00:27,  1.96it/s]
[36m(MegatronTrainRayActor pid=128778)[0m (TP, PP) mismatch after resume ((2, 1) vs (1, 8) from checkpoint): RNG state will be ignored
[36m(MegatronTrainRayActor pid=128778)[0m sharded_state_dict metadata loaded from the checkpoint: {'distrib_optim_sharding_type': 'dp_reshardable', 'singleton_local_shards': False, 'chained_optim_avoid_prefix': True}
[36m(MegatronTrainRayActor pid=128778)[0m Job sharding has changed: Rerun state will be ignored
[36m(MegatronTrainRayActor pid=128778)[0m [2026-07-08 13:18:30] utils.py:972 - make_tp_sharded_tensor_for_checkpoint received extra kwargs: ['allow_shape_mismatch']
[36m(MegatronTrainRayActor pid=128778)[0m  loading release distributed checkpoint from /root/models/Qwen3-30B-A3B_torch_dist
[36m(SGLangEngine pid=129498)[0m 
Compiling num tokens (num_tokens=80):  83%|████████▎ | 48/58 [00:38<00:00, 16.67it/s]
Compiling num tokens (num_tokens=64):  83%|████████▎ | 48/58 [00:38<00:00, 16.67it/s]
Compiling num tokens (num_tokens=48):  83%|████████▎ | 48/58 [00:38<00:00, 16.67it/s]
Compiling num tokens (num_tokens=32):  83%|████████▎ | 48/58 [00:38<00:00, 16.67it/s][32m [repeated 5x across cluster][0m
[36m(SGLangEngine pid=129500)[0m 
Capturing num tokens (num_tokens=5632 avail_mem=21.97 GB):  10%|█         | 6/58 [00:03<00:24,  2.09it/s]
Capturing num tokens (num_tokens=5120 avail_mem=21.95 GB):  10%|█         | 6/58 [00:03<00:24,  2.09it/s]
[36m(SGLangEngine pid=129500)[0m 
Capturing num tokens (num_tokens=5120 avail_mem=21.95 GB):  12%|█▏        | 7/58 [00:03<00:23,  2.18it/s]
Capturing num tokens (num_tokens=4608 avail_mem=21.93 GB):  12%|█▏        | 7/58 [00:03<00:23,  2.18it/s]
[36m(SGLangEngine pid=129498)[0m 
Compiling num tokens (num_tokens=12):  93%|█████████▎| 54/58 [00:39<00:00, 16.30it/s]
Compiling num tokens (num_tokens=8):  93%|█████████▎| 54/58 [00:39<00:00, 16.30it/s] 
[36m(SGLangEngine pid=129498)[0m 
Compiling num tokens (num_tokens=8):  98%|█████████▊| 57/58 [00:39<00:00, 17.44it/s]
Compiling num tokens (num_tokens=4):  98%|█████████▊| 57/58 [00:39<00:00, 17.44it/s]
Compiling num tokens (num_tokens=4): 100%|██████████| 58/58 [00:39<00:00,  1.48it/s]
[36m(SGLangEngine pid=129498)[0m 
  0%|          | 0/58 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=8192 avail_mem=22.13 GB):   0%|          | 0/58 [00:00<?, ?it/s]
[36m(SGLangEngine pid=129500)[0m 
Capturing num tokens (num_tokens=2816 avail_mem=21.80 GB):  24%|██▍       | 14/58 [00:05<00:13,  3.22it/s]
Capturing num tokens (num_tokens=2560 avail_mem=21.78 GB):  24%|██▍       | 14/58 [00:05<00:13,  3.22it/s][32m [repeated 12x across cluster][0m
[36m(MegatronTrainRayActor pid=129693)[0m [2026-07-08 13:18:30] utils.py:972 - make_tp_sharded_tensor_for_checkpoint received extra kwargs: ['allow_shape_mismatch'][32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=129498)[0m 
Capturing num tokens (num_tokens=576 avail_mem=21.66 GB):  48%|████▊     | 28/58 [00:07<00:04,  6.41it/s]
Capturing num tokens (num_tokens=512 avail_mem=21.65 GB):  48%|████▊     | 28/58 [00:07<00:04,  6.41it/s][32m [repeated 55x across cluster][0m
[36m(SGLangEngine pid=129500)[0m 
Capturing num tokens (num_tokens=24 avail_mem=21.46 GB):  91%|█████████▏| 53/58 [00:11<00:00,  6.41it/s]
Capturing num tokens (num_tokens=20 avail_mem=21.45 GB):  91%|█████████▏| 53/58 [00:11<00:00,  6.41it/s]
[36m(SGLangEngine pid=129500)[0m 
Capturing num tokens (num_tokens=20 avail_mem=21.45 GB):  93%|█████████▎| 54/58 [00:11<00:00,  6.36it/s]
Capturing num tokens (num_tokens=16 avail_mem=21.44 GB):  93%|█████████▎| 54/58 [00:11<00:00,  6.36it/s]
[36m(SGLangEngine pid=129500)[0m 
Capturing num tokens (num_tokens=16 avail_mem=21.44 GB):  95%|█████████▍| 55/58 [00:11<00:00,  6.35it/s]
Capturing num tokens (num_tokens=12 avail_mem=21.44 GB):  95%|█████████▍| 55/58 [00:11<00:00,  6.35it/s]
[36m(SGLangEngine pid=129500)[0m 
Capturing num tokens (num_tokens=12 avail_mem=21.44 GB):  97%|█████████▋| 56/58 [00:12<00:00,  6.34it/s]
Capturing num tokens (num_tokens=8 avail_mem=21.43 GB):  97%|█████████▋| 56/58 [00:12<00:00,  6.34it/s] 
[36m(SGLangEngine pid=129500)[0m 
Capturing num tokens (num_tokens=8 avail_mem=21.43 GB):  98%|█████████▊| 57/58 [00:12<00:00,  6.21it/s]
Capturing num tokens (num_tokens=4 avail_mem=21.42 GB):  98%|█████████▊| 57/58 [00:12<00:00,  6.21it/s]
[36m(SGLangEngine pid=129500)[0m 
Capturing num tokens (num_tokens=4 avail_mem=21.42 GB): 100%|██████████| 58/58 [00:12<00:00,  6.30it/s]
Capturing num tokens (num_tokens=4 avail_mem=21.42 GB): 100%|██████████| 58/58 [00:12<00:00,  4.65it/s]
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:18:40 TP0] Registering 4074 cuda graph addresses
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:18:40 TP1] Capture piecewise CUDA graph end. Time elapsed: 50.81 s. mem usage=1.25 GB. avail mem=21.42 GB.
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:18:40 TP0] Capture piecewise CUDA graph end. Time elapsed: 50.83 s. mem usage=1.25 GB. avail mem=21.42 GB.
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:18:41 TP0] max_total_num_tokens=917561, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=4096, context_len=40960, available_gpu_mem=21.42 GB
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:18:41 TP1] Tree cache initialized: source=default impl=RadixCache hybrid_swa=False hybrid_ssm=False hierarchical=False streaming_wrapped=False
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:18:41 TP0] Tree cache initialized: source=default impl=RadixCache hybrid_swa=False hybrid_ssm=False hierarchical=False streaming_wrapped=False
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:18:41] INFO:     Started server process [130383]
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:18:41] INFO:     Waiting for application startup.
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:18:41] Using default chat sampling params from model generation config: {'temperature': 0.6, 'top_k': 20, 'top_p': 0.95}
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:18:41] The server is fired up and ready to roll!
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:18:41] INFO:     Application startup complete.
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:18:41] INFO:     Uvicorn running on http://10.96.0.0:15002 (Press CTRL+C to quit)
[36m(MegatronTrainRayActor pid=128778)[0m could not find arguments in the checkpoint ...
[36m(MegatronTrainRayActor pid=128778)[0m  checkpoint version 3.0
[36m(MegatronTrainRayActor pid=128778)[0m   successfully loaded checkpoint from /root/models/Qwen3-30B-A3B_torch_dist [ t 1/2, p 1/1 ] at iteration 0
[36m(SGLangEngine pid=129498)[0m 
Capturing num tokens (num_tokens=28 avail_mem=21.47 GB):  90%|████████▉ | 52/58 [00:11<00:01,  4.83it/s]
Capturing num tokens (num_tokens=24 avail_mem=21.46 GB):  90%|████████▉ | 52/58 [00:11<00:01,  4.83it/s][32m [repeated 30x across cluster][0m
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:18:43 TP0] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.39
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:18:44] INFO:     10.96.0.0:44724 - "GET /health_generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:18:44] INFO:     10.96.0.0:44730 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:18:44] INFO:     10.96.0.0:44732 - "GET /server_info HTTP/1.1" 200 OK
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:18:44] INFO:     10.96.0.0:44732 - "GET /model_info HTTP/1.1" 200 OK
[36m(SGLangEngine pid=129498)[0m 
Capturing num tokens (num_tokens=4 avail_mem=21.42 GB): 100%|██████████| 58/58 [00:13<00:00,  4.65it/s]
Capturing num tokens (num_tokens=4 avail_mem=21.42 GB): 100%|██████████| 58/58 [00:13<00:00,  4.37it/s][32m [repeated 6x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:18:44 TP0] Registering 4074 cuda graph addresses
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:18:44 TP0] Capture piecewise CUDA graph end. Time elapsed: 54.76 s. mem usage=1.25 GB. avail mem=21.42 GB.[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:18:45 TP0] max_total_num_tokens=917561, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=4096, context_len=40960, available_gpu_mem=21.42 GB
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:18:45 TP1] Tree cache initialized: source=default impl=RadixCache hybrid_swa=False hybrid_ssm=False hierarchical=False streaming_wrapped=False[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:18:45] INFO:     Started server process [130381]
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:18:45] INFO:     Waiting for application startup.
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:18:45] Using default chat sampling params from model generation config: {'temperature': 0.6, 'top_k': 20, 'top_p': 0.95}
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:18:45] The server is fired up and ready to roll!
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:18:45] INFO:     Application startup complete.
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:18:45] INFO:     Uvicorn running on http://10.96.0.0:15000 (Press CTRL+C to quit)
[36m(MegatronTrainRayActor pid=128778)[0m [2026-07-08 13:18:51] timer.py:24 - Timer train_wait start
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:18:47 TP0] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.39
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:18:51] data_source.py:147 - Checkpoint /root/models/Qwen3-30B-A3B_torch_dist/rollout/global_dataset_state_dict_-1.pt does not exist.
[36m(MegatronTrainRayActor pid=128778)[0m [2026-07-08 13:18:51] timer.py:24 - Timer update_weights start
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:18:51] INFO:     10.96.0.0:48782 - "POST /init_weights_update_group HTTP/1.1" 200 OK
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:18:48] INFO:     10.96.0.0:48750 - "GET /health_generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:18:48] INFO:     10.96.0.0:48762 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:18:48] INFO:     10.96.0.0:48766 - "GET /server_info HTTP/1.1" 200 OK
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:18:48] INFO:     10.96.0.0:48766 - "GET /model_info HTTP/1.1" 200 OK
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:18:51 TP0] init custom process group: master_address=10.96.0.0, master_port=45113, rank_offset=1, rank=1, world_size=5, group_name=slime-pp_0, backend=nccl
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:18:51 TP1] init custom process group: master_address=10.96.0.0, master_port=45113, rank_offset=1, rank=2, world_size=5, group_name=slime-pp_0, backend=nccl
[36m(SGLangEngine pid=129498)[0m /usr/local/lib/python3.12/dist-packages/fastapi/routing.py:344: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
[36m(SGLangEngine pid=129498)[0m   return await dependant.call(**values)
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:18:51] INFO:     10.96.0.0:44560 - "POST /pause_generation HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=129692)[0m [2026-07-08 13:18:51] memory_utils.py:47 - [Rank 2] Memory-Usage before update_weights: {'gpu': '2', 'total_GB': 94.97, 'free_GB': 49.17, 'used_GB': 45.8, 'allocated_GB': 44.84, 'reserved_GB': 44.85, 'host_total_GB': 1716.57, 'host_available_GB': 1254.9, 'host_used_GB': 461.67, 'host_free_GB': 1082.92}
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:18:52] INFO:     10.96.0.0:48796 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:18:52 TP0] Cache flushed successfully!
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 0it [00:00, ?it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 1it [00:00,  2.22it/s]
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:18:52] INFO:     10.96.0.0:48808 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 3it [00:00,  6.14it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 6it [00:00, 11.70it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 8it [00:00,  9.04it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 10it [00:01, 10.35it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 12it [00:01, 11.27it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 14it [00:01, 11.99it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 16it [00:01, 12.54it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 18it [00:01, 13.03it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 20it [00:01, 13.44it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 22it [00:02, 13.18it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 24it [00:02, 13.63it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 26it [00:02, 13.88it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 28it [00:02, 13.74it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 30it [00:02, 11.05it/s]
